user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
rabbitmq-1       | 2026-01-06 11:02:39.989202+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.989771+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.989971+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990117+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990234+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990340+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990470+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990572+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990674+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990765+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990845+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.990914+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1       | 2026-01-06 11:02:39.991042+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.991129+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.992513+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.997069+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.997344+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.997969+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.006029+00:00 [info] <0.431.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1       | 2026-01-06 11:02:40.006350+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.025147+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.025808+00:00 [info] <0.435.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1       | 2026-01-06 11:02:40.026119+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.029796+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.030481+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.030709+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.030878+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.031062+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.031216+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.031363+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.116945+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.117755+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.118409+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.118551+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.118712+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.119036+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.119219+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.119448+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.119557+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 11:02:40.120421+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 11:02:40.157179+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 11:02:40.157513+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 11:02:40.157690+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-01-06 11:02:40.157805+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
eureka-server-1  | 2026-01-07T03:23:59.090Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:24:59.091Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:25:59.091Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:26:59.091Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:27:59.091Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:28:59.092Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:29:56.615Z  WARN 1 --- [eureka-server] [eerNodesUpdater] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server-1  | 2026-01-07T03:29:59.093Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:30:59.093Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:31:59.093Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:32:59.093Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:33:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:34:57.650Z  INFO 1 --- [eureka-server] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 11
eureka-server-1  | 2026-01-07T03:34:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:35:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:36:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:37:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:38:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:39:56.588Z  WARN 1 --- [eureka-server] [eerNodesUpdater] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server-1  | 2026-01-07T03:39:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:40:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:41:59.094Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:42:59.095Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:43:59.095Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:44:59.095Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:45:59.096Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:46:59.096Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:47:59.096Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:48:59.097Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:49:56.569Z  WARN 1 --- [eureka-server] [eerNodesUpdater] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server-1  | 2026-01-07T03:49:57.651Z  INFO 1 --- [eureka-server] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 11
eureka-server-1  | 2026-01-07T03:49:59.097Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:50:59.097Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:51:59.098Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:52:59.098Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:53:59.098Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:54:59.099Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
eureka-server-1  | 2026-01-07T03:55:59.100Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:56:59.100Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:57:59.100Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
eureka-server-1  | 2026-01-07T03:58:59.100Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
rabbitmq-1       | 2026-01-06 11:02:40.157863+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1       | 2026-01-06 11:02:40.161961+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.316702+00:00 [info] <0.485.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1       | 2026-01-06 11:02:40.504696+00:00 [info] <0.485.0> Starting message stores for vhost '/'[0m
rabbitmq-1       | 2026-01-06 11:02:40.505826+00:00 [info] <0.494.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | 2026-01-06 11:02:40.540085+00:00 [info] <0.485.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1       | 2026-01-06 11:02:40.540749+00:00 [info] <0.498.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | 2026-01-06 11:02:40.553994+00:00 [info] <0.485.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1       | 2026-01-06 11:02:40.583718+00:00 [info] <0.485.0> Recovering 1 queues of type rabbit_classic_queue took 249ms[0m
rabbitmq-1       | 2026-01-06 11:02:40.583875+00:00 [info] <0.485.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1       | 2026-01-06 11:02:40.584068+00:00 [info] <0.485.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1       | 2026-01-06 11:02:40.588970+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.589179+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1       | 2026-01-06 11:02:40.589242+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.589502+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.589974+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.591849+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.592571+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.593382+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.593578+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.593650+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.593820+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.594004+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.594070+00:00 [info] <0.346.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1       | 2026-01-06 11:02:40.594585+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.594706+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.595328+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:40.595609+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 11:02:40.595913+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-01-06 11:02:40.596587+00:00 [info] <0.547.0> Resetting node maintenance status[0m
rabbitmq-1       | [38;5;214m2026-01-06 11:02:42.999931+00:00 [warning] <0.576.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-01-06 11:02:42.999931+00:00 [warning] <0.576.0> By default, this feature can still be used for now.[0m
